Name,City,Bedrooms,Price,Rent,Area,Furnishing
"3 BHK Apartment for Sale in Merlin Elements, New Alipore Kolkata",Kolkata,3,2.20 Cr,N/A,1150,Unfurnished
1 BHK Apartment for Sale in Paschim Putiary Kolkata,Kolkata,1,12.5 Lac,N/A,400,Unfurnished
3 BHK Apartment for Sale in Jadavpur Kolkata,Kolkata,3,55 Lac,N/A,1083,Semi-Furnished
"3 BHK Apartment for Sale in New Shrachi Garden, Dum Dum Kolkata",Kolkata,3,79 Lac,N/A,834,Semi-Furnished
4 BHK House for Sale in Baguiati Kolkata,Kolkata,4,1.50 Cr,N/A,1800,Semi-Furnished
2 BHK Builder Floor for Sale in East Kolkata Township Kolkata,Kolkata,2,47 Lac,N/A,680,Unfurnished
"3 BHK Apartment for Sale in Shrachi Greenwood Nest, Action Area 1 Kolkata",Kolkata,3,1.40 Cr,N/A,1006,Semi-Furnished
"3 BHK Apartment for Sale in Swan Court, New Town Kolkata",Kolkata,3,1.40 Cr,N/A,1461,Semi-Furnished
3 BHK Apartment for Sale in Dakshindari Road Kolkata,Kolkata,3,70 Lac,N/A,1150,Semi-Furnished
"3 BHK Apartment for Sale in DLF New Town Heights, Rajarhat Kolkata",Kolkata,3,1.12 Cr,N/A,1521,Semi-Furnished
"3 BHK Apartment for Sale in Godrej Seven, Hanspukur Joka Kolkata",Kolkata,3,75 Lac,N/A,1017,Semi-Furnished
3 BHK Apartment for Sale in South City Complex Kolkata,Kolkata,3,2.15 Cr,N/A,1100,Unfurnished
"2 BHK Apartment for Sale in Shriram Grand One, Uttarpara Chinsurah Kolkata",Kolkata,2,40 Lac,N/A,827,Semi-Furnished
3 BHK Villa for Sale in Bairampur South 24 Parganas Kolkata,Kolkata,3,4.50 Cr,N/A,2800,Furnished
"3 BHK Apartment for Sale in Park Circus, Ballygunge Kolkata",Kolkata,3,88 Lac,N/A,1185,Semi-Furnished
"3 BHK Apartment for Sale in Merlin Maximus, Sodepur Kolkata",Kolkata,3,89 Lac,N/A,845,Unfurnished
2 BHK Apartment for Sale in Action Area 1 Kolkata,Kolkata,2,45 Lac,N/A,675,Semi-Furnished
2 BHK Apartment for Sale in Tollygunge Kolkata,Kolkata,2,50 Lac,N/A,1050,Semi-Furnished
2 BHK Apartment for Sale in Nabapally Barasat Kolkata,Kolkata,2,32 Lac,N/A,765,Semi-Furnished
"3 BHK Apartment for Sale in DTC Southern Heights, Joka Kolkata",Kolkata,3,82 Lac,N/A,1370,Unfurnished
"3 BHK Apartment for Sale in Pratik Apartments, Belghoria Kolkata",Kolkata,3,60 Lac,N/A,1443,Semi-Furnished
2 BHK Apartment for Sale in Kalikapur Road Kolkata,Kolkata,2,35 Lac,N/A,830,Furnished
"3 BHK Apartment for Sale in Sapnil Residency, Bonhooghly Kolkata",Kolkata,3,75.5 Lac,N/A,1212,Unfurnished
"2 BHK Apartment for Sale in Purbayan, Patuli Kolkata",Kolkata,2,34 Lac,N/A,750,Semi-Furnished
3 BHK Apartment for Sale in Naihati Kolkata,Kolkata,3,40 Lac,N/A,1000,Unfurnished
"3 BHK Apartment for Sale in The Ektaa Lotus, Tangra Kolkata",Kolkata,3,1.50 Cr,N/A,868,Unfurnished
"3 BHK Apartment for Sale in Orchid Residency, Howrah Kolkata",Kolkata,3,1.07 Cr,N/A,1565,Unfurnished
"2 BHK Apartment for Sale in Nathany Shrivats, Tollygunge Kolkata",Kolkata,2,57 Lac,N/A,919,Unfurnished
"3 BHK Apartment for Sale in PS The 102, Joka Kolkata",Kolkata,3,80 Lac,N/A,1128,Furnished
2 BHK Apartment for Sale in Bosepukur Road Kolkata,Kolkata,2,52 Lac,N/A,1000,Semi-Furnished
"1 BHK Apartment for Sale in Uttarpara, Uttarpara Chinsurah Kolkata",Kolkata,1,18 Lac,N/A,590,Semi-Furnished
3 BHK Apartment for Sale in Uttarpara Chinsurah Kolkata,Kolkata,3,32 Lac,N/A,820,Semi-Furnished
4 BHK House for Sale in Rahara Kolkata,Kolkata,4,2.20 Cr,N/A,12,Unfurnished
> 10 BHK House for Sale in Salt Lake City Kolkata,Kolkata,10,3.80 Cr,N/A,3600,Unfurnished
2 BHK Apartment for Sale in Barrackpore Kolkata,Kolkata,2,30 Lac,N/A,820,Semi-Furnished
"2 BHK Apartment for Sale in Prudent Prana, Garia Kolkata",Kolkata,2,27 Lac,N/A,650,Unfurnished
"4 BHK Apartment for Sale in Rajlakshmi Krishna Kunja, Rajpur Kolkata",Kolkata,4,80 Lac,N/A,1250,Unfurnished
"2 BHK Apartment for Sale in Greenwood Sonata, Action Area 2 Kolkata",Kolkata,2,67 Lac,N/A,766,Unfurnished
3 BHK Apartment for Sale in Thakurpukur Kolkata,Kolkata,3,55 Lac,N/A,1237,Semi-Furnished
"3 BHK Apartment for Sale in New Alipore Residency, New Alipore Kolkata",Kolkata,3,1.40 Cr,N/A,1620,Semi-Furnished
"2 BHK Apartment for Sale in Prajakta, Usha Park, Bansdroni Kolkata",Kolkata,2,32 Lac,N/A,605,Semi-Furnished
"2 BHK Apartment for Sale in B.K.Enterprise Keshab Dham, Baguiati Kolkata",Kolkata,2,35 Lac,N/A,825,Semi-Furnished
"2 BHK Apartment for Sale in Bangur Avenue, Lake Town Kolkata",Kolkata,2,90 Lac,N/A,1091,Semi-Furnished
6 BHK Villa for Sale in Hazra Road Kolkata,Kolkata,6,5.25 Cr,N/A,4050,Semi-Furnished
"3 BHK Apartment for Sale in Mrinalini Residency, Belgachia Kolkata",Kolkata,3,45 Lac,N/A,930,Unfurnished
3 BHK Apartment for Sale in Bikash Guha Colony Kolkata,Kolkata,3,62 Lac,N/A,1228,Unfurnished
3 BHK House for Sale in Santoshpur Kolkata,Kolkata,3,45 Lac,N/A,1190,Unfurnished
"3 BHK Apartment for Sale in Siddha Waterfront, Khardaha Kolkata",Kolkata,3,45 Lac,N/A,970,Semi-Furnished
3 BHK Apartment for Sale in Italgacha Road Kolkata,Kolkata,3,50 Lac,N/A,900,Semi-Furnished
2 BHK House for Sale in North 24 Parganas Kolkata,Kolkata,2,50 Lac,N/A,1200,Unfurnished
"2 BHK Apartment for Sale in Pushpaneer Apartment, Dum Dum Kolkata",Kolkata,2,44 Lac,N/A,660,Furnished
"3 BHK Apartment for Sale in Sonajhuri Apartment, Airport Area Kolkata",Kolkata,3,40 Lac,N/A,850,Furnished
4 BHK Apartment for Sale in Prince Anwar Shah Road Kolkata,Kolkata,4,3.50 Cr,N/A,2500,Semi-Furnished
3 BHK Apartment for Sale in New Alipore Kolkata,Kolkata,3,55 Lac,N/A,850,Unfurnished
3 BHK Apartment for Sale in Prince Anwar Shah Road Kolkata,Kolkata,3,1.25 Cr,N/A,1025,Furnished
2 BHK Apartment for Sale in Block F New Alipore Kolkata,Kolkata,2,75 Lac,N/A,1120,Semi-Furnished
"2 BHK Apartment for Sale in Siddha Pine Woods, Rajarhat Main Road Kolkata",Kolkata,2,64 Lac,N/A,788,Semi-Furnished
"2 BHK Apartment for Sale in Prantik Phase 1, Thakurpukur Kolkata",Kolkata,2,25 Lac,N/A,500,Unfurnished
2 BHK Apartment for Sale in Santibazaar Kolkata,Kolkata,2,50 Lac,N/A,819,Unfurnished
"2 BHK Apartment for Sale in Naktala, Garia Kolkata",Kolkata,2,45 Lac,N/A,601,Furnished
3 BHK Apartment for Sale in CIT Road Scheme 6M Kolkata,Kolkata,3,1.05 Cr,N/A,1050,Furnished
"3 BHK Apartment for Sale in Mayukh Apartment, Garia Kolkata",Kolkata,3,65 Lac,N/A,1200,Unfurnished
3 BHK Apartment for Sale in Lake Range Kolkata,Kolkata,3,4 Cr,N/A,2375,Furnished
"3 BHK House for Sale in Kolkata West International City, Howrah Kolkata",Kolkata,3,55 Lac,N/A,1969,Furnished
"3 BHK Apartment for Sale in Concord, Hindustan Park, Gariahat Kolkata",Kolkata,3,2.50 Cr,N/A,1717,Semi-Furnished
"5 BHK Apartment for Sale in Hiland Riverfront, Maheshtala Kolkata",Kolkata,5,1.10 Cr,N/A,3172,Unfurnished
3 BHK Builder Floor for Sale in Shyam Bazar Kolkata,Kolkata,3,84 Lac,N/A,870,Furnished
2 BHK Apartment for Sale in Abaseshe Kolkata,Kolkata,2,33 Lac,N/A,550,Semi-Furnished
"4 BHK Apartment for Sale in Bengal Peerless Avidipta Phase 2, Eastern Metropolitan Bypass Kolkata",Kolkata,4,5.40 Cr,N/A,3500,Unfurnished
"2 BHK Apartment for Sale in Devaloke Nest, Ramchandrapur Narendrapur Kolkata",Kolkata,2,37 Lac,N/A,920,Semi-Furnished
"3 BHK Apartment for Sale in Eden City Maheshtala, Maheshtala Kolkata",Kolkata,3,37 Lac,N/A,1236,Semi-Furnished
"4 BHK Apartment for Sale in Kotrung, Uttarpara Kotrung Kolkata",Kolkata,4,40 Lac,N/A,1694,Semi-Furnished
"3 BHK Apartment for Sale in Merlin Elements, New Alipore Kolkata",Kolkata,3,2.40 Cr,N/A,1750,Semi-Furnished
"3 BHK House for Sale in Chak Thakurani, Thakurpukur Kolkata",Kolkata,3,27 Lac,N/A,641,Unfurnished
"2 BHK Apartment for Sale in Gitanjali Abasan, Dum Dum Kolkata",Kolkata,2,35 Lac,N/A,850,Semi-Furnished
"3 BHK Apartment for Sale in Pratik Apartments, Belghoria Kolkata",Kolkata,3,40 Lac,N/A,745,Semi-Furnished
"Apartment for Sale in New Market Area, Taltala Kolkata",Kolkata,N/A,75 Lac,N/A,650,Unfurnished
2 BHK Apartment for Sale in Tollygunge Karunamoyee Kolkata,Kolkata,2,30 Lac,N/A,638,Semi-Furnished
3 BHK Builder Floor for Sale in THE HUE Kolkata,Kolkata,3,72 Lac,N/A,1050,Furnished
"3 BHK Apartment for Sale in Dream Park, Kamalgazi, Narendrapur Kolkata",Kolkata,3,42 Lac,N/A,1185,Unfurnished
6 BHK House for Sale in Lake Town Kolkata,Kolkata,6,1.20 Cr,N/A,900,Semi-Furnished
"2 BHK House for Sale in Prantik Phase 3, Thakurpukur Kolkata",Kolkata,2,95 Lac,N/A,109,Unfurnished
3 BHK Apartment for Sale in Sector 5 Salt Lake City Kolkata,Kolkata,3,85 Lac,N/A,950,Semi-Furnished
"3 BHK Apartment for Sale in Godrej Seven, Joka Kolkata",Kolkata,3,75 Lac,N/A,792,Unfurnished
3 BHK Apartment for Sale in Bhowanipore Kolkata,Kolkata,3,1.50 Cr,N/A,940,Semi-Furnished
2 BHK Apartment for Sale in Tollygunge Kolkata,Kolkata,2,29 Lac,N/A,689,Unfurnished
3 BHK Apartment for Sale in Tollygunge Karunamoyee Kolkata,Kolkata,3,1.55 Cr,N/A,1468,Furnished
"2 BHK Apartment for Sale in Kosmic North Grande, Belghoria Expressway Kolkata",Kolkata,2,45.5 Lac,N/A,700,Unfurnished
"2 BHK Apartment for Sale in Sonar Tori Apartment, Dum Dum Kolkata",Kolkata,2,60 Lac,N/A,1149,Furnished
"4 BHK Apartment for Sale in Greenwood Park, Action Area 1 Kolkata",Kolkata,4,1.69 Cr,N/A,1900,Semi-Furnished
"2 BHK Apartment for Sale in Maa Apartment, Postal Park Kolkata",Kolkata,2,50 Lac,N/A,1050,Semi-Furnished
6 BHK House for Sale in Konnagar Kolkata,Kolkata,6,2.90 Cr,N/A,3200,Furnished
2 BHK Apartment for Sale in Baruipur Road Kolkata,Kolkata,2,19 Lac,N/A,454,Semi-Furnished
10 BHK House for Sale in Beleghata Kolkata,Kolkata,10,2.40 Cr,N/A,1785,Furnished
"3 BHK Apartment for Sale in Belani NPR Sanctuary, Tollygunge Kolkata",Kolkata,3,3.85 Cr,N/A,2150,Unfurnished
"8 BHK House for Sale in Dover Terrace, Ballygunge Kolkata",Kolkata,8,2 Cr,N/A,2000,Unfurnished
3 BHK Apartment for Sale in Kankurgachi Kolkata,Kolkata,3,45 Lac,N/A,1300,Semi-Furnished
"3 BHK Apartment for Sale in Sureka Elita Garden Vista, New Town Kolkata",Kolkata,3,1.55 Cr,N/A,1270,Semi-Furnished
"2 BHK Apartment for Sale in Shriram Grand City, Uttarpara Chinsurah Kolkata",Kolkata,2,40 Lac,N/A,827,Unfurnished
2 BHK Apartment for Sale in Rajarhat Kolkata,Kolkata,2,32 Lac,N/A,729,Semi-Furnished
"2 BHK Apartment for Sale in Sandhu Ekam Amar Sansaar, Bosepukur, Kasba Kolkata",Kolkata,2,97 Lac,N/A,1091,Furnished
"2 BHK Apartment for Sale in Gurukripa Diamond Park Exotica, Diamond Park, Joka Kolkata",Kolkata,2,41 Lac,N/A,760,Unfurnished
3 BHK Apartment for Sale in Alipore Kolkata,Kolkata,3,1.90 Cr,N/A,1276,Semi-Furnished
"2 BHK Apartment for Sale in Surya Tower, Behala Kolkata",Kolkata,2,34 Lac,N/A,806,Semi-Furnished
"2 BHK Apartment for Sale in Panchawati Lakeshore Apartment, Santragachi Kolkata",Kolkata,2,47 Lac,N/A,935,Semi-Furnished
4 BHK Apartment for Sale in Birati Kolkata,Kolkata,4,43 Lac,N/A,1126,Unfurnished
"3 BHK Apartment for Sale in Madgul Antaraa, Hanspukur Joka Kolkata",Kolkata,3,1.05 Cr,N/A,1246,Semi-Furnished
"3 BHK Apartment for Sale in Balaji Marigold, Behala Kolkata",Kolkata,3,52 Lac,N/A,832,Unfurnished
2 BHK Apartment for Sale in Bijoygarh Kolkata,Kolkata,2,57 Lac,N/A,516,Semi-Furnished
"3 BHK Apartment for Sale in Lake View Housing Complex, Howrah Kolkata",Kolkata,3,80 Lac,N/A,1032,Furnished
"3 BHK Apartment for Sale in Godrej Seven, Joka Kolkata",Kolkata,3,80 Lac,N/A,1215,Unfurnished
"2 BHK Apartment for Sale in Naktala, Naktala, Garia Kolkata",Kolkata,2,30 Lac,N/A,500,Unfurnished
"3 BHK Apartment for Sale in Bengal Peerless Avidipta Phase 2, Eastern Metropolitan Bypass Kolkata",Kolkata,3,3.30 Cr,N/A,1700,Unfurnished
"1 BHK Apartment for Sale in RMB Abhilasha, Ghoshpara Patipukur Kolkata",Kolkata,1,27 Lac,N/A,600,Unfurnished
"3 BHK Apartment for Sale in Sureka Elita Garden Vista, New Town Kolkata",Kolkata,3,1.41 Cr,N/A,1525,Furnished
"3 BHK Apartment for Sale in Bengal Abasan Urban Sabujayan, Mukundapur Kolkata",Kolkata,3,65 Lac,N/A,1455,Furnished
4 BHK House for Sale in Agapur New Barrakpur Kolkata,Kolkata,4,1.10 Cr,N/A,1089,Semi-Furnished
"2 BHK Apartment for Sale in Ambey Gateway, Rajarhat Kolkata",Kolkata,2,1.15 Cr,N/A,1167,Unfurnished
1 BHK Apartment for Sale in Ramrajatala Station Road Kolkata,Kolkata,1,22 Lac,N/A,463,Unfurnished
3 BHK Apartment for Sale in Madhyamgram Kolkata,Kolkata,3,72 Lac,N/A,700,Unfurnished
"2 BHK Apartment for Sale in Shristi Apartment, Barrackpore Kolkata",Kolkata,2,39 Lac,N/A,810,Semi-Furnished
2 BHK Apartment for Sale in Bansdroni Kolkata,Kolkata,2,31 Lac,N/A,750,Unfurnished
"2 BHK Apartment for Sale in Amrit Tower, Salt Lake City Kolkata",Kolkata,2,22.5 Lac,N/A,800,Semi-Furnished
"3 BHK Apartment for Sale in Jain Dream Excellency, Rajarhat Kolkata",Kolkata,3,72 Lac,N/A,1315,Unfurnished
"3 BHK Apartment for Sale in Eden Elegante, Madurdaha, Hussainpur Kolkata",Kolkata,3,85 Lac,N/A,1150,Furnished
"1 BHK Apartment for Sale in Fort Residency, Behala Kolkata",Kolkata,1,33 Lac,N/A,455,Furnished
"2 BHK Apartment for Sale in Titagarh, Barrackpore Kolkata",Kolkata,2,35 Lac,N/A,614,Unfurnished
"3 BHK Apartment for Sale in PS The 102, Joka Kolkata",Kolkata,3,60 Lac,N/A,646,Unfurnished
3 BHK Apartment for Sale in New Alipore Kolkata,Kolkata,3,75 Lac,N/A,1050,Semi-Furnished
3 BHK Builder Floor for Sale in Andul Kolkata,Kolkata,3,29.3 Lac,N/A,850,Unfurnished
2 BHK Apartment for Sale in Chinsurah Station Road Kolkata,Kolkata,2,18 Lac,N/A,720,Furnished
"2 BHK Apartment for Sale in Parvati Garden, Birati Kolkata",Kolkata,2,39 Lac,N/A,936,Semi-Furnished
2 BHK Apartment for Sale in Sukant Nagar Sector 4 Salt Lake Kolkata,Kolkata,2,20 Lac,N/A,450,Unfurnished
"3 BHK Apartment for Sale in Merlin Vasundhara, Behala Kolkata",Kolkata,3,69.3 Lac,N/A,1206,Semi-Furnished
"4 BHK Apartment for Sale in Anik One Rajarhat, New Town Kolkata",Kolkata,4,5.45 Cr,N/A,2000,Semi-Furnished
"1 BHK Apartment for Sale in Pressman Apartment, Tollygunge Kolkata",Kolkata,1,40 Lac,N/A,700,Semi-Furnished
"2 BHK Apartment for Sale in Jalan NVR Pride, Diamond Harbour Road Kolkata",Kolkata,2,45.5 Lac,N/A,880,Furnished
"4 BHK Villa for Sale in Baishnabghata Patuli Township, Patuli Kolkata",Kolkata,4,3 Cr,N/A,2120,Semi-Furnished
"1 BHK Apartment for Sale in 4 Sight Model Town at Balia, model town at balia Kolkata",Kolkata,1,35 Lac,N/A,480,Semi-Furnished
8 BHK House for Sale in Pratapgarh Garfa Kolkata,Kolkata,8,1.25 Cr,N/A,2700,Semi-Furnished
"2 BHK Apartment for Sale in Eden Flora, Eastern Metropolitan Bypass Kolkata",Kolkata,2,46 Lac,N/A,903,Unfurnished
"4 BHK Apartment for Sale in Akshara Whispering Willows, Rajarhat Kolkata",Kolkata,4,1.25 Cr,N/A,1980,Unfurnished
"3 BHK Apartment for Sale in Ambuja Ecospace Residencia, New Town Kolkata",Kolkata,3,1.75 Cr,N/A,896,Unfurnished
> 10 BHK House for Sale in Bidhan Sarani Kolkata,Kolkata,10,8 Cr,N/A,6,Semi-Furnished
"4 BHK Villa for Sale in Gems City, Joka Kolkata",Kolkata,4,86 Lac,N/A,1200,Furnished
"2 BHK Apartment for Sale in Green Wood Nook, Kalikapur Haltu Kolkata",Kolkata,2,77 Lac,N/A,550,Semi-Furnished
3 BHK Apartment for Sale in meena mahal Kolkata,Kolkata,3,44 Lac,N/A,724,Unfurnished
"2 BHK Apartment for Sale in Brindavan Gardens, Tangra Kolkata",Kolkata,2,75 Lac,N/A,1090,Semi-Furnished
2 BHK Apartment for Sale in Banerjee Para Paschim Putiary Kolkata,Kolkata,2,27 Lac,N/A,720,Unfurnished
2 BHK Apartment for Sale in Chetla Kolkata,Kolkata,2,75 Lac,N/A,750,Semi-Furnished
"3 BHK Apartment for Sale in Purbalok, Mukundapur Kolkata",Kolkata,3,90 Lac,N/A,950,Furnished
2 BHK Apartment for Sale in Mukundapur Main Road Kolkata,Kolkata,2,28 Lac,N/A,907,Furnished
"4 BHK Apartment for Sale in Kendriya Vihar Phase 2, Birati Kolkata",Kolkata,4,1 Cr,N/A,1500,Semi-Furnished
"3 BHK Villa for Sale in Emami Aastha, Bishnupur Kolkata",Kolkata,3,1.30 Cr,N/A,1347,Semi-Furnished
3 BHK Apartment for Sale in Jagacha Kolkata,Kolkata,3,56 Lac,N/A,1100,Unfurnished
"1 BHK Apartment for Sale in CMDA Nagar, Barrackpore Kolkata",Kolkata,1,11 Lac,N/A,375,Unfurnished
"3 BHK Apartment for Sale in Srijan Solus, Madhyamgram Kolkata",Kolkata,3,58 Lac,N/A,1094,Unfurnished
2 BHK Apartment for Sale in Birati Kolkata,Kolkata,2,25 Lac,N/A,600,Unfurnished
"3 BHK Apartment for Sale in Ganpati Enclave, Srishti, Behala Kolkata",Kolkata,3,62 Lac,N/A,1056,Semi-Furnished
"2 BHK Apartment for Sale in Naktala, Garia Kolkata",Kolkata,2,47.5 Lac,N/A,715,Unfurnished
1 BHK Apartment for Sale in Agarpara Kolkata,Kolkata,1,7 Lac,N/A,343,Unfurnished
3 BHK Apartment for Sale in Block G Kolkata,Kolkata,3,1.51 Cr,N/A,1500,Furnished
"3 BHK Apartment for Sale in Rohra Heights, New Town Kolkata",Kolkata,3,1.40 Cr,N/A,1663,Unfurnished
"3 BHK Apartment for Sale in Ekta Heights, Jadavpur Kolkata",Kolkata,3,1.40 Cr,N/A,1491,Semi-Furnished
"2 BHK Apartment for Sale in Ithemba Arista, Chandannagar, Hooghly-Chinsurah Kolkata",Kolkata,2,30 Lac,N/A,600,Semi-Furnished
"3 BHK Apartment for Sale in Srijan Heritage Enclave Phase 1, Rajarhat Kolkata",Kolkata,3,85 Lac,N/A,1258,Unfurnished
2 BHK Apartment for Sale in Uttarpara Chinsurah Kolkata,Kolkata,2,35 Lac,N/A,960,Semi-Furnished
2 BHK House for Sale in Roychak Kolkata,Kolkata,2,80 Lac,N/A,1198,Furnished
"2 BHK Apartment for Sale in Siddha Waterfront, Khardaha Kolkata",Kolkata,2,43 Lac,N/A,672,Unfurnished
4 BHK Apartment for Sale in Baghajatin Colony Kolkata,Kolkata,4,90 Lac,N/A,1400,Unfurnished
"2 BHK Apartment for Sale in Amartya Abashan, Sector 2 Salt Lake City Kolkata",Kolkata,2,36 Lac,N/A,656,Unfurnished
3 BHK Apartment for Sale in Katju Nagar Kolkata,Kolkata,3,1.10 Cr,N/A,1150,Furnished
"3 BHK Apartment for Sale in Sankalpa 2, Rajarhat Kolkata",Kolkata,3,1.80 Cr,N/A,1436,Semi-Furnished
"2 BHK Apartment for Sale in Lake Town Block A, Lake Town Kolkata",Kolkata,2,40 Lac,N/A,530,Semi-Furnished
"3 BHK Apartment for Sale in Orbit Urban Park, New Town Kolkata",Kolkata,3,2 Cr,N/A,1550,Unfurnished
"1 BHK Apartment for Sale in Green Wood Nook, Eastern Metropolitan Bypass Kolkata",Kolkata,1,35 Lac,N/A,400,Furnished
"3 BHK Apartment for Sale in Balaji Crimson 2, Parui Mauza Kolkata",Kolkata,3,42 Lac,N/A,785,Semi-Furnished
"2 BHK Apartment for Sale in Shapoorji Paloonji Sukhobristi, New Town Kolkata",Kolkata,2,42 Lac,N/A,650,Unfurnished
"5 BHK Apartment for Sale in Unimark Trump Tower, Science City Area Kolkata",Kolkata,5,6 Cr,N/A,2234,Unfurnished
4 BHK House for Sale in Argari Kolkata,Kolkata,4,65 Lac,N/A,3,Unfurnished
"3 BHK Apartment for Sale in Bengal Abasan Urban Sabujayan, Mukundapur Kolkata",Kolkata,3,75 Lac,N/A,1256,Unfurnished
"3 BHK Apartment for Sale in Square Four Uddipa The Condoville, Sinthee Kolkata",Kolkata,3,1.40 Cr,N/A,1116,Semi-Furnished
3 BHK Apartment for Sale in Watganj Kolkata,Kolkata,3,58 Lac,N/A,1250,Unfurnished
"3 BHK Apartment for Sale in Rajwada Estate Phase II, Mahamaya Tala, Garia Kolkata",Kolkata,3,98 Lac,N/A,1200,Unfurnished
"2 BHK Apartment for Sale in Radhakrishna Apartment, Rajpur Sonarpur Kolkata",Kolkata,2,28 Lac,N/A,750,Semi-Furnished
3 BHK Apartment for Sale in Bansdroni Kolkata,Kolkata,3,62 Lac,N/A,966,Furnished
"2 BHK Apartment for Sale in Katyayani Apartment, Dum Dum Kolkata",Kolkata,2,37 Lac,N/A,600,Unfurnished
3 BHK Villa for Sale in Howrah Kolkata,Kolkata,3,60 Lac,N/A,1910,Semi-Furnished
"3 BHK Apartment for Sale in Shrachi Greenwood Elements, Rajarhat Kolkata",Kolkata,3,1.35 Cr,N/A,1830,Semi-Furnished
"2 BHK Apartment for Sale in MCKPGE Astitva, Kankurgachi Kolkata",Kolkata,2,3.50 Cr,N/A,1286,Furnished
2 BHK Apartment for Sale in Garfa Kolkata,Kolkata,2,35 Lac,N/A,850,Semi-Furnished
3 BHK Apartment for Sale in Mukundapur Kolkata,Kolkata,3,5 Cr,N/A,2691,Furnished
"3 BHK Flat for Rent in Sherwood Estate, Sherwood Estate, Narendrapur Rajpur Sonarpur, Kolkata",Kolkata,3,N/A,27000,1010,Semi-Furnished
"3 BHK Flat for Rent in Udita Apartments, Udita Apartments, Eastern Metropolitan Bypass, Kolkata",Kolkata,3,N/A,55000,1800,Semi-Furnished
"3 BHK Flat for Rent in Upohar The Condoville, Upohar The Condoville, Eastern Metropolitan Bypass, Kolkata",Kolkata,3,N/A,44000,1559,Semi-Furnished
"3 BHK Flat for Rent in South City, South City, Prince Anwar Shah Road, Kolkata",Kolkata,3,N/A,80000,1550,Furnished
"3 BHK Flat for Rent in TATA Avenida, TATA Avenida, New Town, Kolkata",Kolkata,3,N/A,75000,1715,Furnished
"3 BHK Flat for Rent in Upohar The Condoville, Upohar The Condoville, Eastern Metropolitan Bypass, Kolkata",Kolkata,3,N/A,45000,1900,Semi-Furnished
"2 BHK Flat for Rent in South City, South City, Prince Anwar Shah Road, Kolkata",Kolkata,2,N/A,50000,1140,Furnished
"2 BHK Flat for Rent in WB Avidipta, WB Avidipta, Eastern Metropolitan Bypass, Kolkata",Kolkata,2,N/A,32000,1069,Semi-Furnished
"3 BHK Flat for Rent in Deerekha Urban Heights, Deerekha Urban Heights, Kasba, Kolkata",Kolkata,3,N/A,46000,965,Unfurnished
"2 BHK Flat for Rent in Anik One Rajarhat, Anik One Rajarhat, New Town, Kolkata",Kolkata,2,N/A,51000,1244,Semi-Furnished
"3 BHK Flat for Rent in Mani Shankhmani, Mani Shankhmani, Tollygunge, Kolkata",Kolkata,3,N/A,31000,1350,Semi-Furnished
"3 BHK Flat for Rent in Ruchi Active Acres Angelica, Ruchi Active Acres Angelica, Eastern Metropolitan Bypass, Kolkata",Kolkata,3,N/A,75000,1753,Furnished
"3 BHK Flat for Rent in Srijan Ozone Kolkata, Srijan Ozone Kolkata, Eastern Metropolitan Bypass, Kolkata",Kolkata,3,N/A,50000,1000,Semi-Furnished
"3 BHK Flat for Rent in Action Area 2, Kolkata",Kolkata,3,N/A,22000,1250,Unfurnished
"4 BHK Flat for Rent in Ballygunge Park Road, Kolkata",Kolkata,4,N/A,2.3 Lac,3600,Semi-Furnished
"3 BHK Flat for Rent in Action Area 1, Kolkata",Kolkata,3,N/A,24000,1332,Semi-Furnished
"3 BHK Flat for Rent in Green Vista, Green Vista, Chinar Park, Rajarhat, Kolkata",Kolkata,3,N/A,27000,1203,Semi-Furnished
"3 BHK Flat for Rent in Greenwood Sonata, Greenwood Sonata, New Town, Kolkata",Kolkata,3,N/A,49000,1846,Furnished
"3 BHK Flat for Rent in Panache, Panache, Sector 5 Salt Lake City, Kolkata",Kolkata,3,N/A,45000,1421,Semi-Furnished
"3 BHK Flat for Rent in Fort Oasis, Fort Oasis, Ballygunge, Kolkata",Kolkata,3,N/A,70000,1900,Semi-Furnished
"2 BHK Flat for Rent in Dum Dum, Kolkata",Kolkata,2,N/A,15000,890,Unfurnished
"1 BHK Flat for Rent in Mudiali Kalighat, Kolkata",Kolkata,1,N/A,12000,480,Furnished
2 BHK Flat for Rent in Kolkata,Kolkata,2,N/A,1 Lac,1222,Furnished
"3 BHK Flat for Rent in Uniworld City, Uniworld City, Action Area 3, Kolkata",Kolkata,3,N/A,38000,1226,Unfurnished
2 BHK Flat for Rent in Kolkata,Kolkata,2,N/A,18000,1150,Unfurnished
2 BHK Flat for Rent in Kolkata,Kolkata,2,N/A,10500,850,Unfurnished
"3 BHK Flat for Rent in Srijan Greenfield City, Srijan Greenfield City, Behala Chowrasta, Kolkata",Kolkata,3,N/A,14500,750,Unfurnished
"4 BHK Flat for Rent in New Town, Kolkata",Kolkata,4,N/A,40000,1235,Semi-Furnished
"2 BHK Flat for Rent in Chinar Tower, Chinar Tower, Chinar Park, Rajarhat, Kolkata",Kolkata,2,N/A,13500,720,Unfurnished
"2 BHK Flat for Rent in Genexx Valley, Genexx Valley, Diamond Park, Joka, Kolkata",Kolkata,2,N/A,15000,750,Unfurnished
